2023-05-30 23:16:29,298 INFO    StreamThr :19688 [internal.py:wandb_internal():86] W&B internal server running at pid: 19688, started at: 2023-05-30 23:16:29.298004
2023-05-30 23:28:03,425 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:04,954 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:08,458 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:09,991 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:13,525 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:15,040 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:18,550 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:20,064 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:23,610 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:25,102 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:28,664 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:30,154 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:33,697 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:35,205 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:38,745 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:40,257 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:43,790 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:45,318 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:48,842 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:50,358 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:53,881 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:55,400 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:28:58,922 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:00,465 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:03,960 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:05,503 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:09,006 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:10,553 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:14,045 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:15,601 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:19,096 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:20,650 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:24,149 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:25,699 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:29,177 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:30,740 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:34,206 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:35,784 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:39,251 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:40,843 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:44,298 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:45,901 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:49,350 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:50,952 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:54,388 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:55,993 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:29:59,423 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:01,024 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:04,486 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:06,086 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:09,540 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:11,135 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:14,578 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:16,168 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:19,625 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:21,200 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:24,691 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:26,257 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:29,738 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:31,304 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:34,790 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:36,356 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:39,847 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:41,416 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:44,901 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:46,475 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:49,964 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:51,530 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:55,023 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:30:56,595 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:00,083 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:01,652 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:05,146 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:06,700 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:10,207 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:11,765 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:15,266 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:16,823 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:20,301 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:21,876 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:25,339 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:26,917 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:30,390 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:31,968 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:35,434 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:37,025 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:40,483 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:42,071 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:45,529 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:47,130 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:50,584 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:52,190 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:55,614 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:31:57,237 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:00,655 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:02,300 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:05,712 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:07,353 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:10,778 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:12,412 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:15,820 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:17,447 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:20,846 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:22,483 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:25,877 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:27,520 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:30,909 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:32,546 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:35,962 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:37,590 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:41,001 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:42,651 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:46,055 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:47,696 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:51,111 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:52,747 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:56,178 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:32:57,798 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:01,233 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:02,870 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:06,281 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:07,925 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:11,330 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:12,985 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:16,400 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:18,042 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:21,452 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:23,090 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:26,509 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:28,149 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:31,570 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:33,183 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:36,603 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:38,241 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:41,641 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:43,281 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:46,695 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:48,335 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:51,748 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:53,355 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:56,787 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:33:58,429 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:01,836 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:03,475 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:06,872 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:08,527 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:11,915 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:13,585 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:16,962 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:18,646 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:22,022 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:23,689 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:27,077 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:28,743 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:32,123 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:33,767 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:37,152 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:38,801 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:42,181 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:43,850 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:47,226 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:48,905 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:52,276 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:53,950 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:57,316 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:34:58,997 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:02,377 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:04,062 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:07,427 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:09,114 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:12,450 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:14,155 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:17,502 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:19,185 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:22,568 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:24,235 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:27,605 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:29,285 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:32,655 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:34,326 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:37,704 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:39,370 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:42,741 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:44,417 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:47,793 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:49,463 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:52,827 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:54,496 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:57,895 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:35:59,548 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:02,963 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:04,618 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:08,015 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:09,666 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:13,059 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:14,713 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:18,113 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:19,748 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:23,157 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:24,795 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:28,225 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:29,849 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:33,295 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:34,915 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:38,366 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:39,967 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:43,419 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:45,006 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:48,451 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:50,045 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:53,473 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:55,094 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:36:58,526 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:00,134 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:03,572 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:05,167 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:08,616 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:10,212 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:13,656 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:15,257 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:18,702 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:20,305 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:23,754 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:25,358 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:28,799 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:30,398 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:33,843 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:35,462 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:38,892 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:40,531 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:43,934 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:45,585 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:48,984 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:50,635 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:54,044 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:55,683 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:37:59,080 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:00,713 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:04,118 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:05,758 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:09,174 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:10,814 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:14,230 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:15,856 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:19,252 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:20,875 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:24,296 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:25,917 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:29,349 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:30,959 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:34,396 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:36,005 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:39,441 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:41,057 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:44,490 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:46,094 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:49,541 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:51,161 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:54,589 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:56,195 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:38:59,624 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:01,231 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
